"source";"target";"startpos";"issue";"group";"tempi";"type_of_statement";"past_present_relation";"attribute";"feature"
"kochevye narody";"turkmeny";"114366";"1970_1";"Groups, Central Asian titular nations";"past: pre-Soviet";"Factual Statement by Author";NA;"patriarchal";"mode of production / khozjajsvennyj uklad / economic system"
"kochevye narody";"turkmeny";"114366";"1970_1";"Groups, Central Asian titular nations";"past: pre-Soviet";"Factual Statement by Author";NA;"otstalyj / backward";"mode of production / khozjajsvennyj uklad / economic system"
"kochevye narody";"polukochevye narody / narodnosti";"114366";"1970_1";"Groups, Groups";"past: pre-Soviet";"Factual Statement by Author";NA;"patriarchal";"mode of production / khozjajsvennyj uklad / economic system"
"kochevye narody";"polukochevye narody / narodnosti";"114366";"1970_1";"Groups, Groups";"past: pre-Soviet";"Factual Statement by Author";NA;"otstalyj / backward";"mode of production / khozjajsvennyj uklad / economic system"
"karakalpaki";"kochevye narody";"114366";"1970_1";"Groups, Groups";"past: pre-Soviet";"Factual Statement by Author";NA;"patriarchal";"mode of production / khozjajsvennyj uklad / economic system"
"karakalpaki";"kochevye narody";"114366";"1970_1";"Groups, Groups";"past: pre-Soviet";"Factual Statement by Author";NA;"otstalyj / backward";"mode of production / khozjajsvennyj uklad / economic system"
"kochevye narody";"polukochevye uzbeki";"114366";"1970_1";"Groups, uzbeki";"past: pre-Soviet";"Factual Statement by Author";NA;"patriarchal";"mode of production / khozjajsvennyj uklad / economic system"
"kochevye narody";"polukochevye uzbeki";"114366";"1970_1";"Groups, uzbeki";"past: pre-Soviet";"Factual Statement by Author";NA;"otstalyj / backward";"mode of production / khozjajsvennyj uklad / economic system"
"kazakhi";"kirgizy";"114366";"1970_1";"Central Asian titular nations, Central Asian titular nations";"past: pre-Soviet";"Factual Statement by Author";NA;"patriarchal";"mode of production / khozjajsvennyj uklad / economic system"
"kazakhi";"kirgizy";"114366";"1970_1";"Central Asian titular nations, Central Asian titular nations";"past: pre-Soviet";"Factual Statement by Author";NA;"otstalyj / backward";"mode of production / khozjajsvennyj uklad / economic system"
"kazakhi";"turkmeny";"114366";"1970_1";"Central Asian titular nations, Central Asian titular nations";"past: pre-Soviet";"Factual Statement by Author";NA;"patriarchal";"mode of production / khozjajsvennyj uklad / economic system"
"kazakhi";"turkmeny";"114366";"1970_1";"Central Asian titular nations, Central Asian titular nations";"past: pre-Soviet";"Factual Statement by Author";NA;"otstalyj / backward";"mode of production / khozjajsvennyj uklad / economic system"
"kazakhi";"polukochevye narody / narodnosti";"114366";"1970_1";"Central Asian titular nations, Groups";"past: pre-Soviet";"Factual Statement by Author";NA;"patriarchal";"mode of production / khozjajsvennyj uklad / economic system"
"kazakhi";"polukochevye narody / narodnosti";"114366";"1970_1";"Central Asian titular nations, Groups";"past: pre-Soviet";"Factual Statement by Author";NA;"otstalyj / backward";"mode of production / khozjajsvennyj uklad / economic system"
"kazakhi";"polukochevye uzbeki";"114366";"1970_1";"Central Asian titular nations, uzbeki";"past: pre-Soviet";"Factual Statement by Author";NA;"patriarchal";"mode of production / khozjajsvennyj uklad / economic system"
"kazakhi";"polukochevye uzbeki";"114366";"1970_1";"Central Asian titular nations, uzbeki";"past: pre-Soviet";"Factual Statement by Author";NA;"otstalyj / backward";"mode of production / khozjajsvennyj uklad / economic system"
"kirgizy";"turkmeny";"114366";"1970_1";"Central Asian titular nations, Central Asian titular nations";"past: pre-Soviet";"Factual Statement by Author";NA;"patriarchal";"mode of production / khozjajsvennyj uklad / economic system"
"kirgizy";"turkmeny";"114366";"1970_1";"Central Asian titular nations, Central Asian titular nations";"past: pre-Soviet";"Factual Statement by Author";NA;"otstalyj / backward";"mode of production / khozjajsvennyj uklad / economic system"
"kirgizy";"polukochevye narody / narodnosti";"114366";"1970_1";"Central Asian titular nations, Groups";"past: pre-Soviet";"Factual Statement by Author";NA;"patriarchal";"mode of production / khozjajsvennyj uklad / economic system"
"kirgizy";"polukochevye narody / narodnosti";"114366";"1970_1";"Central Asian titular nations, Groups";"past: pre-Soviet";"Factual Statement by Author";NA;"otstalyj / backward";"mode of production / khozjajsvennyj uklad / economic system"
"kirgizy";"polukochevye uzbeki";"114366";"1970_1";"Central Asian titular nations, uzbeki";"past: pre-Soviet";"Factual Statement by Author";NA;"patriarchal";"mode of production / khozjajsvennyj uklad / economic system"
"kirgizy";"polukochevye uzbeki";"114366";"1970_1";"Central Asian titular nations, uzbeki";"past: pre-Soviet";"Factual Statement by Author";NA;"otstalyj / backward";"mode of production / khozjajsvennyj uklad / economic system"
"karakalpaki";"polukochevye narody / narodnosti";"114366";"1970_1";"Groups, Groups";"past: pre-Soviet";"Factual Statement by Author";NA;"patriarchal";"mode of production / khozjajsvennyj uklad / economic system"
"karakalpaki";"polukochevye narody / narodnosti";"114366";"1970_1";"Groups, Groups";"past: pre-Soviet";"Factual Statement by Author";NA;"otstalyj / backward";"mode of production / khozjajsvennyj uklad / economic system"
"polukochevye narody / narodnosti";"polukochevye uzbeki";"114366";"1970_1";"Groups, uzbeki";"past: pre-Soviet";"Factual Statement by Author";NA;"patriarchal";"mode of production / khozjajsvennyj uklad / economic system"
"polukochevye narody / narodnosti";"polukochevye uzbeki";"114366";"1970_1";"Groups, uzbeki";"past: pre-Soviet";"Factual Statement by Author";NA;"otstalyj / backward";"mode of production / khozjajsvennyj uklad / economic system"
"karakalpaki";"polukochevye uzbeki";"114366";"1970_1";"Groups, uzbeki";"past: pre-Soviet";"Factual Statement by Author";NA;"patriarchal";"mode of production / khozjajsvennyj uklad / economic system"
"karakalpaki";"polukochevye uzbeki";"114366";"1970_1";"Groups, uzbeki";"past: pre-Soviet";"Factual Statement by Author";NA;"otstalyj / backward";"mode of production / khozjajsvennyj uklad / economic system"
"osedlye uzbeki";"polukochevye uzbeki";"124201";"1971_4";"uzbeki, uzbeki";NA;"Factual Statement by Author";NA;"traditional / narodnyj / nacional'nyj";"housing / architecture / zhilisshe"
"polukochevye uzbeki";"polukochevye uzbeki Fergany (Ferghana, Tajikistan)";"124201";"1971_4";"uzbeki, uzbeki";NA;"Factual Statement by Author";NA;"traditional / narodnyj / nacional'nyj";"housing / architecture / zhilisshe"
"osedlye uzbeki Fergany (Ferghana, Tajikistan)";"polukochevye uzbeki";"124201";"1971_4";"uzbeki, uzbeki";NA;"Factual Statement by Author";NA;"traditional / narodnyj / nacional'nyj";"housing / architecture / zhilisshe"
"osedlye uzbeki";"polukochevye uzbeki Fergany (Ferghana, Tajikistan)";"124201";"1971_4";"uzbeki, uzbeki";NA;"Factual Statement by Author";NA;"traditional / narodnyj / nacional'nyj";"housing / architecture / zhilisshe"
"osedlye uzbeki";"osedlye uzbeki Fergany (Ferghana, Tajikistan)";"124201";"1971_4";"uzbeki, uzbeki";NA;"Factual Statement by Author";NA;"traditional / narodnyj / nacional'nyj";"housing / architecture / zhilisshe"
"osedlye uzbeki Fergany (Ferghana, Tajikistan)";"polukochevye uzbeki Fergany (Ferghana, Tajikistan)";"124201";"1971_4";"uzbeki, uzbeki";NA;"Factual Statement by Author";NA;"traditional / narodnyj / nacional'nyj";"housing / architecture / zhilisshe"
"karakalpaki Fergany / Karakalpaki of Ferghana";"osedlye uzbeki Fergany (Ferghana, Tajikistan)";"124201";"1971_4";"karakalpaki, uzbeki";NA;"Factual Statement by Author";NA;"traditional / narodnyj / nacional'nyj";"housing / architecture / zhilisshe"
"kazakhi";"musul'manskie narody Kavkaza";"248827";"1980_6";"Central Asian titular nations, narody Kavkaza";"past";"Factual Statement by Author";NA;"Muslim";"predstavlenija / magicheskie predstavlenija / magical beliefs"
"kazakhi";"musul'manskie narody Kavkaza";"248827";"1980_6";"Central Asian titular nations, narody Kavkaza";"past";"Factual Statement by Author";NA;"Muslim";"zemledelie / sel'skoe khosjajstvo / agriculture"
